Ad Date,Clicks,Country,Ad ID,Campaign Category,Impressions,Conversions,Click-Through Rate,Conversion Time,Campaign Details
2023-05-14,4642,Canada,942414,Social Media,76025,234,0.144,13:00:00,New Product Launch
2023-05-15,9934,Australia,127138,Social Media,28557,240,0.026,14:00:00,Holiday Sale
2023-05-16,2117,Germany,361299,Influencer,63326,454,0.199,15:00:00,New Product Launch
2023-05-17,145,France,969405,Search,25127,421,0.015,16:00:00,Discount Campaign
2023-05-18,7722,UK,437663,Video,30078,208,0.054,17:00:00,Discount Campaign
2023-05-19,4478,USA,252033,Video,7572,317,0.148,18:00:00,Holiday Sale
2023-05-20,7968,UK,317560,Social Media,41680,439,0.099,19:00:00,Brand Awareness
2023-05-21,5324,Canada,636387,Influencer,10679,329,0.136,20:00:00,Discount Campaign
2023-05-22,4449,UK,181667,Display,55621,21,0.122,21:00:00,Holiday Sale
2023-05-23,1349,France,992709,Social Media,16517,331,0.16,22:00:00,Discount Campaign
2023-05-24,922,Japan,448479,Influencer,1664,328,0.161,23:00:00,New Product Launch
2023-05-25,8498,Canada,109665,Video,5763,491,0.153,00:00:00,Limited Offer
2023-05-26,1746,UK,378765,Search,79295,156,0.183,01:00:00,Discount Campaign
2023-05-27,9462,Australia,603891,Social Media,43460,387,0.13,02:00:00,Holiday Sale
2023-05-28,4558,Germany,691819,Email,47591,406,0.065,03:00:00,Holiday Sale
2023-05-29,7168,France,131460,Search,21354,51,0.176,04:00:00,Discount Campaign
2023-05-30,4655,UK,527884,Influencer,73925,417,0.141,05:00:00,Brand Awareness
2023-05-31,334,France,590117,Social Media,74800,161,0.198,06:00:00,Holiday Sale
2023-06-01,240,UK,109269,Influencer,65282,483,0.184,07:00:00,Limited Offer
2023-06-02,2277,Australia,874595,Influencer,26489,310,0.026,08:00:00,Holiday Sale
2023-06-03,3656,UK,702756,Influencer,20086,58,0.164,09:00:00,Holiday Sale
2023-06-04,7568,Canada,763091,Video,41945,187,0.056,10:00:00,Discount Campaign
2023-06-05,4737,UK,320602,Video,65545,402,0.044,11:00:00,Holiday Sale
2023-06-06,4816,Japan,143702,Email,10330,31,0.059,12:00:00,Holiday Sale
2023-06-07,8157,USA,634526,Video,45331,393,0.147,13:00:00,Limited Offer
2023-06-08,2282,Australia,743624,Email,16256,485,0.176,14:00:00,Limited Offer
2023-06-09,4603,UK,229823,Video,71317,41,0.05,15:00:00,Holiday Sale
2023-06-10,1014,Japan,805832,Search,99775,496,0.014,16:00:00,Limited Offer
2023-06-11,534,USA,527645,Email,41216,419,0.034,17:00:00,Brand Awareness
2023-06-12,6456,USA,667726,Display,1266,265,0.098,18:00:00,New Product Launch
2023-06-13,2381,Germany,269718,Influencer,3792,62,0.062,19:00:00,Limited Offer
2023-06-14,3819,UK,758941,Video,87793,426,0.011,20:00:00,Brand Awareness
2023-06-15,6691,France,126311,Search,29678,378,0.01,21:00:00,Brand Awareness
2023-06-16,1615,Canada,141249,Email,34933,121,0.139,22:00:00,New Product Launch
2023-06-17,9334,Germany,615666,Social Media,56134,378,0.071,23:00:00,Brand Awareness
2023-06-18,9644,Canada,129441,Search,59564,179,0.097,00:00:00,New Product Launch
2023-06-19,1437,UK,178908,Social Media,86490,234,0.189,01:00:00,New Product Launch
2023-06-20,8266,UK,619539,Video,19337,422,0.037,02:00:00,Brand Awareness
2023-06-21,7658,UK,419099,Display,22048,334,0.149,03:00:00,Discount Campaign
2023-06-22,5845,USA,901672,Video,92361,141,0.198,04:00:00,Holiday Sale
2023-06-23,564,UK,215896,Email,35532,435,0.082,05:00:00,Discount Campaign
2023-06-24,5187,France,111949,Search,11861,452,0.135,06:00:00,Discount Campaign
2023-06-25,5172,Japan,461874,Display,46405,91,0.142,07:00:00,Discount Campaign
2023-06-26,6416,France,337289,Social Media,12873,232,0.122,08:00:00,Brand Awareness
2023-06-27,4241,Canada,923386,Video,97922,364,0.076,09:00:00,Discount Campaign
2023-06-28,6991,France,272283,Video,5226,66,0.106,10:00:00,Brand Awareness
2023-06-29,8484,USA,722432,Email,21538,326,0.106,11:00:00,Limited Offer
2023-06-30,8016,Japan,767001,Video,80091,86,0.014,12:00:00,Brand Awareness
2023-07-01,4029,UK,153104,Social Media,2578,3,0.07,13:00:00,New Product Launch
2023-07-02,7010,Germany,188321,Influencer,80807,211,0.123,14:00:00,New Product Launch
2023-07-03,3002,France,860494,Video,68738,250,0.119,15:00:00,Discount Campaign
2023-07-04,8024,Canada,671581,Influencer,9812,339,0.156,16:00:00,Brand Awareness
2023-07-05,7195,UK,937498,Search,98009,437,0.027,17:00:00,Brand Awareness
2023-07-06,2495,Germany,515914,Social Media,28669,284,0.15,18:00:00,Limited Offer
2023-07-07,958,Germany,751783,Influencer,26957,347,0.073,19:00:00,Limited Offer
2023-07-08,491,USA,627836,Display,87818,52,0.101,20:00:00,Brand Awareness
2023-07-09,7213,Japan,279562,Email,13435,247,0.046,21:00:00,Limited Offer
2023-07-10,1768,USA,706150,Email,19058,296,0.189,22:00:00,Limited Offer
2023-07-11,144,France,726505,Video,46544,33,0.077,23:00:00,Discount Campaign
2023-07-12,4451,Australia,813541,Email,65788,205,0.175,00:00:00,Holiday Sale
2023-07-13,3335,UK,368946,Video,2155,280,0.082,01:00:00,Holiday Sale
2023-07-14,258,UK,708767,Video,49467,192,0.077,02:00:00,Discount Campaign
2023-07-15,6020,France,489342,Influencer,15226,126,0.053,03:00:00,Limited Offer
2023-07-16,4317,USA,556409,Social Media,10948,63,0.194,04:00:00,New Product Launch
2023-07-17,4898,UK,848199,Search,51190,458,0.132,05:00:00,Discount Campaign
2023-07-18,5860,Japan,286376,Email,78824,468,0.077,06:00:00,New Product Launch
2023-07-19,2073,USA,570153,Influencer,66089,337,0.106,07:00:00,Brand Awareness
2023-07-20,8197,USA,768346,Display,45370,353,0.08,08:00:00,Brand Awareness
2023-07-21,781,Japan,790263,Search,74544,433,0.189,09:00:00,Brand Awareness
2023-07-22,382,Germany,340191,Search,20033,181,0.052,10:00:00,New Product Launch
2023-07-23,8684,USA,716728,Social Media,28400,156,0.091,11:00:00,New Product Launch
2023-07-24,9123,Japan,554540,Social Media,59239,290,0.077,12:00:00,Brand Awareness
2023-07-25,3762,USA,444505,Search,78592,288,0.154,13:00:00,Limited Offer
2023-07-26,3549,France,286511,Display,76408,322,0.083,14:00:00,Discount Campaign
2023-07-27,3924,Germany,944466,Email,67134,288,0.094,15:00:00,Brand Awareness
2023-07-28,1357,Canada,573969,Search,53361,29,0.032,16:00:00,Discount Campaign
2023-07-29,8728,Canada,653152,Video,22728,63,0.193,17:00:00,Discount Campaign
2023-07-30,7261,USA,910125,Video,66787,233,0.066,18:00:00,Discount Campaign
2023-07-31,2639,Canada,678378,Influencer,93803,40,0.043,19:00:00,Brand Awareness
2023-08-01,8998,Germany,942160,Email,25429,128,0.157,20:00:00,Brand Awareness
2023-08-02,8873,France,990242,Display,59269,471,0.096,21:00:00,Discount Campaign
2023-08-03,679,USA,335513,Video,34885,109,0.188,22:00:00,New Product Launch
2023-08-04,2766,UK,442297,Email,42504,305,0.074,23:00:00,New Product Launch
2023-08-05,5753,Germany,542650,Video,94967,260,0.181,00:00:00,New Product Launch
2023-08-06,4946,Canada,164390,Email,67658,12,0.129,01:00:00,Brand Awareness
2023-08-07,7351,Canada,180169,Email,70913,125,0.051,02:00:00,Limited Offer
2023-08-08,1497,Canada,291389,Display,8317,42,0.062,03:00:00,New Product Launch
2023-08-09,9492,UK,546775,Influencer,54444,493,0.094,04:00:00,New Product Launch
2023-08-10,3510,USA,882812,Email,68776,454,0.054,05:00:00,Holiday Sale
2023-08-11,4327,Germany,283249,Video,17902,36,0.01,06:00:00,Brand Awareness
2023-08-12,9029,Canada,922050,Influencer,77879,449,0.079,07:00:00,Limited Offer
2023-08-13,3105,UK,932758,Social Media,33955,206,0.151,08:00:00,Brand Awareness
2023-08-14,8023,Japan,632420,Influencer,20206,275,0.035,09:00:00,New Product Launch
2023-08-15,1732,USA,716514,Display,59096,495,0.066,10:00:00,New Product Launch
2023-08-16,1600,France,646309,Email,64807,103,0.087,11:00:00,Holiday Sale
2023-08-17,9348,Japan,289238,Email,43961,248,0.077,12:00:00,New Product Launch
2023-08-18,2616,Japan,516575,Social Media,61783,246,0.065,13:00:00,New Product Launch
2023-08-19,3805,Australia,620244,Email,35727,154,0.104,14:00:00,Limited Offer
2023-08-20,578,UK,616077,Email,47688,428,0.137,15:00:00,Brand Awareness
2023-08-21,1085,USA,440390,Display,74142,264,0.03,16:00:00,Discount Campaign
2023-08-22,3488,Australia,324083,Video,21812,464,0.17,17:00:00,Holiday Sale
2023-08-23,1252,Australia,706309,Influencer,97919,452,0.154,18:00:00,Holiday Sale
2023-08-24,3642,UK,474391,Search,42428,95,0.021,19:00:00,New Product Launch
2023-08-25,8994,UK,284823,Search,89762,284,0.03,20:00:00,Brand Awareness
2023-08-26,1498,France,915498,Influencer,39168,365,0.047,21:00:00,Discount Campaign
2023-08-27,738,Japan,554699,Display,13924,58,0.102,22:00:00,Holiday Sale
2023-08-28,7248,Japan,566001,Video,82934,381,0.142,23:00:00,Discount Campaign
2023-08-29,9684,UK,492754,Video,6284,182,0.051,00:00:00,Holiday Sale
2023-08-30,7265,USA,632063,Display,24892,263,0.051,01:00:00,Discount Campaign
2023-08-31,6842,Canada,612084,Social Media,29122,266,0.081,02:00:00,New Product Launch
2023-09-01,9207,France,864228,Social Media,48084,46,0.193,03:00:00,New Product Launch
2023-09-02,5345,Australia,703311,Display,23284,451,0.195,04:00:00,Limited Offer
2023-09-03,5399,Japan,803986,Influencer,51102,154,0.174,05:00:00,Limited Offer
2023-09-04,4201,USA,640619,Social Media,36232,435,0.084,06:00:00,Discount Campaign
2023-09-05,6579,USA,820260,Social Media,56118,388,0.109,07:00:00,New Product Launch
2023-09-06,4377,Australia,538523,Video,52717,111,0.071,08:00:00,Discount Campaign
2023-09-07,5763,Japan,802828,Email,78775,388,0.058,09:00:00,New Product Launch
2023-09-08,6084,Australia,278650,Display,2407,57,0.175,10:00:00,Holiday Sale
2023-09-09,2773,Germany,353358,Social Media,83129,234,0.04,11:00:00,Discount Campaign
2023-09-10,5676,France,221110,Influencer,6325,491,0.2,12:00:00,Holiday Sale
2023-09-11,1072,Australia,945905,Video,40586,299,0.15,13:00:00,Discount Campaign
2023-09-12,4820,Germany,417156,Influencer,37292,68,0.16,14:00:00,Discount Campaign
2023-09-13,2558,France,463617,Influencer,61868,475,0.181,15:00:00,Brand Awareness
2023-09-14,8053,Japan,466774,Social Media,11861,36,0.139,16:00:00,Discount Campaign
2023-09-15,6864,UK,975381,Email,57000,383,0.185,17:00:00,Holiday Sale
2023-09-16,6826,Japan,754343,Video,49285,88,0.062,18:00:00,Holiday Sale
2023-09-17,5243,UK,567799,Video,90650,484,0.131,19:00:00,Holiday Sale
2023-09-18,4661,USA,325312,Search,4138,131,0.156,20:00:00,Brand Awareness
2023-09-19,3039,France,891095,Email,34716,466,0.011,21:00:00,Brand Awareness
2023-09-20,1526,Canada,771387,Email,4934,410,0.015,22:00:00,Holiday Sale
2023-09-21,9599,Canada,117793,Email,17481,300,0.151,23:00:00,New Product Launch
2023-09-22,7612,France,834005,Influencer,40186,154,0.07,00:00:00,Brand Awareness
2023-09-23,2865,Australia,291242,Influencer,22854,415,0.037,01:00:00,Brand Awareness
2023-09-24,8617,France,804058,Influencer,45009,106,0.1,02:00:00,Brand Awareness
2023-09-25,4583,France,939195,Influencer,22558,369,0.074,03:00:00,Limited Offer
2023-09-26,5359,UK,143476,Social Media,57920,451,0.118,04:00:00,New Product Launch
2023-09-27,9908,France,727212,Search,19196,67,0.082,05:00:00,Brand Awareness
2023-09-28,181,Germany,530449,Display,2761,43,0.09,06:00:00,Limited Offer
2023-09-29,3054,USA,607379,Display,43900,338,0.053,07:00:00,Discount Campaign
2023-09-30,8037,UK,589347,Search,9899,168,0.108,08:00:00,New Product Launch
2023-10-01,5925,USA,914833,Video,57577,315,0.108,09:00:00,Holiday Sale
2023-10-02,4581,Canada,749334,Email,90200,387,0.1,10:00:00,Limited Offer
2023-10-03,8467,France,821590,Display,47945,460,0.054,11:00:00,Discount Campaign
2023-10-04,8981,Germany,763955,Display,4203,203,0.134,12:00:00,Limited Offer
2023-10-05,1099,Japan,994245,Social Media,23924,336,0.099,13:00:00,Brand Awareness
2023-10-06,2339,Germany,692033,Display,19642,366,0.056,14:00:00,Limited Offer
2023-10-07,5645,UK,642808,Video,52039,359,0.018,15:00:00,Limited Offer
2023-10-08,6666,France,271586,Social Media,81779,138,0.108,16:00:00,New Product Launch
2023-10-09,641,Japan,240131,Email,90127,67,0.171,17:00:00,Limited Offer
2023-10-10,1568,Japan,765699,Search,78290,89,0.076,18:00:00,New Product Launch
2023-10-11,2195,France,459596,Display,17068,371,0.154,19:00:00,Limited Offer
2023-10-12,5661,Canada,110426,Social Media,19203,222,0.024,20:00:00,Discount Campaign
2023-10-13,6267,Canada,409185,Social Media,23939,92,0.115,21:00:00,Brand Awareness
2023-10-14,9334,Canada,842601,Search,67479,480,0.105,22:00:00,Holiday Sale
2023-10-15,5988,Australia,852713,Influencer,34224,494,0.141,23:00:00,Brand Awareness
2023-10-16,7001,Canada,265629,Influencer,28743,387,0.026,00:00:00,Brand Awareness
2023-10-17,5063,Germany,958843,Display,92247,494,0.183,01:00:00,Brand Awareness
2023-10-18,7642,Japan,828334,Email,8017,431,0.173,02:00:00,Holiday Sale
2023-10-19,3335,USA,401884,Social Media,6121,361,0.159,03:00:00,Brand Awareness
2023-10-20,5301,UK,760230,Search,50418,121,0.047,04:00:00,Limited Offer
2023-10-21,3702,USA,948737,Email,10787,122,0.031,05:00:00,New Product Launch
2023-10-22,4665,Japan,550816,Video,46739,468,0.197,06:00:00,New Product Launch
2023-10-23,7054,UK,406488,Email,87381,437,0.03,07:00:00,Holiday Sale
2023-10-24,2400,France,880717,Video,72507,443,0.101,08:00:00,Holiday Sale
2023-10-25,7841,France,964691,Influencer,43172,426,0.146,09:00:00,Brand Awareness
2023-10-26,6419,France,391025,Influencer,51646,199,0.122,10:00:00,Limited Offer
2023-10-27,8652,UK,416861,Video,64910,455,0.076,11:00:00,Brand Awareness
2023-10-28,2131,Canada,480321,Social Media,26727,243,0.033,12:00:00,Limited Offer
2023-10-29,1765,Germany,532921,Search,5994,70,0.016,13:00:00,Holiday Sale
2023-10-30,3489,Germany,258504,Search,2209,301,0.106,14:00:00,Holiday Sale
2023-10-31,5987,Japan,486769,Video,16662,385,0.131,15:00:00,Discount Campaign
2023-11-01,9458,Australia,190068,Email,57929,283,0.167,16:00:00,Limited Offer
2023-11-02,6830,Australia,662996,Search,37040,162,0.042,17:00:00,Limited Offer
2023-11-03,5381,Germany,178603,Social Media,70443,79,0.117,18:00:00,Brand Awareness
2023-11-04,7603,USA,984424,Influencer,42521,91,0.07,19:00:00,New Product Launch
2023-11-05,8987,Japan,857805,Display,92605,357,0.105,20:00:00,Limited Offer
2023-11-06,9618,USA,696288,Display,31129,361,0.16,21:00:00,Limited Offer
2023-11-07,9238,USA,471117,Influencer,1341,5,0.084,22:00:00,Brand Awareness
2023-11-08,5293,France,918307,Display,27485,482,0.182,23:00:00,New Product Launch
2023-11-09,7853,USA,463005,Email,64786,194,0.097,00:00:00,Brand Awareness
2023-11-10,2548,USA,988107,Search,8268,182,0.046,01:00:00,New Product Launch
2023-11-11,1883,Australia,775549,Influencer,40357,117,0.048,02:00:00,Brand Awareness
2023-11-12,8829,France,314235,Display,34371,215,0.19,03:00:00,New Product Launch
2023-11-13,5159,Germany,566764,Display,13047,31,0.098,04:00:00,Brand Awareness
2023-11-14,8888,UK,325092,Video,86658,371,0.125,05:00:00,New Product Launch
2023-11-15,7102,Japan,395194,Search,2348,373,0.068,06:00:00,Limited Offer
2023-11-16,9204,Australia,673462,Display,50381,46,0.19,07:00:00,New Product Launch
2023-11-17,1304,USA,184602,Video,33511,373,0.087,08:00:00,Limited Offer
2023-11-18,5154,Australia,113466,Search,43942,20,0.047,09:00:00,Discount Campaign
2023-11-19,8351,France,318252,Video,4504,314,0.164,10:00:00,New Product Launch
2023-11-20,9930,Canada,595388,Influencer,11856,76,0.083,11:00:00,New Product Launch
2023-11-21,5893,Japan,454778,Email,38975,346,0.197,12:00:00,Holiday Sale
